CREDITS

This pack is one folder of .ini files, plus the campaigns' own
pages and art. It ships no models, no textures and no audio -
every one of those belongs to the Workshop mod it came from,
which is why REQUIRED-MODS.txt lists them as required rather
than suggested.

481 of the unit files here are another author's file with
changes made to it. A Sea Power unit file is a whole-file
override - there is no way to alter one line of somebody's
aircraft without shipping the whole aircraft - so this is how a
patch has to work, and this list is what it patches.

Measured, not declared: every shipped unit file is diffed against
every file of its kind in the collection, and the 481 below
came back 90% or more alike. The percentage is how much of the
file is unchanged.

  1143.5 Kuznetsov  (workshop 3438479626)
       97%  aircraft/usn_fa-18e.ini 
       97%  aircraft/usn_fa-18f.ini 
       97%  aircraft/usn_fa-18f_blk3.ini 
       99%  ammunition/usn_aim-9x.ini 
      100%  ammunition/usn_rgm-109j.ini 
       96%  ammunition/usn_ugm-109j.ini 
      100%  vessels/usn_cg_ticonderoga_vls_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt1_051_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt1_052_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt1_054_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt1_064_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt1_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt2_072_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt2_075_2027.ini 
      100%  vessels/usn_ddg_arleigh_flt2_2027.ini 
      100%  vessels/usn_ssn_los_angeles_flt3_2027.ini 
      100%  vessels/usn_ssn_virginia_2027.ini 
      100%  vessels/usn_ssn_virginia_seal_2027.ini 

  United States Naval Aviation  (workshop 3737267013)
       97%  aircraft/usn_ea-18g_2020.ini 
       96%  aircraft/usn_f-35c_squadrons.ini 
       97%  aircraft/usn_mh-60r_squadrons.ini 
       98%  ammunition/usn_aim-9l.ini 
       98%  ammunition/usn_gbu-12d.ini 
       97%  ammunition/usn_gbu-39.ini 

  Virginia-, Seawolf-, and Ohio-class Submarines  (workshop 3433957933)
      100%  vessels/usn_ssn_virginia.ini 
      100%  vessels/usn_ssn_virginia_seal.ini 

If you are the author of one of those and would rather this pack
did not carry a copy of your file, say so and it will be
changed - the game supports aliasing (#!alias) for the cases
where nothing needed to change.

